Date,Region,Brand,Model,Vehicle_Type,Battery_Capacity_kWh,Discount_Percentage,Customer_Segment,Fast_Charging_Option,Units_Sold
2024-07,Oceania,Toyota,i4,Crossover,60.08415264929551,6.025558727860106,High Income,No,133.3407192468654
2024-03,Oceania,Toyota,Leaf,Truck,67.05825142945646,18.95343981330428,High Income,Yes,155.24462333565558
2024-05,North America,Toyota,ID.5,Crossover,84.03146945686868,13.006384784762037,Middle Income,No,155.79059438328136
2024-02,Oceania,Tesla,Corolla EV,Truck,73.64629972025298,3.8547831926691236,High Income,Yes,130.7240244855183
2024-10,North America,BYD,Leaf,Coupe,49.49881814096838,4.082615308364197,High Income,No,120.65408179135929
2024-03,South America,Tesla,i4,Sedan,57.1977783013553,17.809672295906683,Budget Conscious,Yes,147.34808822193276
2024-06,North America,Ford,Leaf,Hatchback,64.61495252006416,1.001452095644897,Middle Income,Yes,127.69804565079603
2024-07,South America,BMW,Rio EV,Sedan,54.49933902461919,6.798632971024026,Middle Income,Yes,134.88830036353002
2024-06,North America,Kia,i4,Sedan,49.640830846146066,13.633164977584777,High Income,No,138.52561472167335
2024-07,North America,BYD,Leaf,Hatchback,43.87483437047661,11.722255457464101,Tech Enthusiast,Yes,132.39317597052477
2024-06,South America,Nissan,ID.3,SUV,49.97471514795413,0.9826437934083742,Budget Conscious,Yes,120.65526092667051
2024-07,Africa,Volkswagen,Leaf,Hatchback,51.314627843060634,1.9202093014625459,Middle Income,Yes,117.50506245539923
2024-10,Asia,Nissan,ID.5,Coupe,98.21484001946025,1.0094553253896992,Eco-Conscious,Yes,141.95346940208088
2024-09,Africa,Nissan,Ariya,Crossover,66.96061541688825,1.019360436893835,Tech Enthusiast,No,135.3035418478658
2024-10,Europe,Toyota,i4,Truck,70.9616418043552,19.423251453544598,Eco-Conscious,Yes,152.32385836211418
2024-01,Oceania,Ford,Mach-E,Truck,71.63522657830562,12.231666463621577,High Income,No,146.28215123270553
2024-09,North America,BYD,Atto 3,Crossover,79.39565038857334,0.0,Middle Income,No,133.73606615889173
2024-01,Asia,Hyundai,Atto 3,Hatchback,53.79612854460282,10.570472192076409,Budget Conscious,Yes,131.11916168432725
2024-04,Asia,Ford,iX,Sedan,92.00912248082646,18.311110794947922,High Income,Yes,153.45958482063938
2024-01,North America,BMW,Model 3,Truck,66.41159025604325,7.056195676278259,High Income,Yes,135.80929690935446
2024-03,Oceania,Ford,iX,SUV,87.19728702150502,16.63556698911353,Tech Enthusiast,No,153.38803629774733
2024-11,North America,Hyundai,Tucson EV,Truck,70.93102917578165,7.772927752755168,Budget Conscious,No,145.73266430331668
2024-06,South America,BYD,Atto 3,Coupe,80.79948284036908,17.338824110583772,High Income,Yes,147.08304364358335
2024-03,Asia,BMW,Atto 3,SUV,56.39632027086137,6.756001083183318,High Income,No,132.86332905532288
2024-09,Oceania,BYD,Model 3,Crossover,72.09321944311172,6.735390617872093,Tech Enthusiast,No,134.0156110687506
2024-03,Africa,Toyota,ID.5,Hatchback,91.30428744891161,6.751934989994816,Tech Enthusiast,Yes,147.61506231424394
2024-08,South America,Volkswagen,Leaf,Hatchback,51.28853089712942,3.0109961083141403,Eco-Conscious,No,118.43474781319854
2024-06,North America,Kia,Leaf,Crossover,61.67867404640103,0.0,High Income,Yes,132.34501419801302
2024-06,North America,Nissan,Atto 3,Sedan,62.11488189409718,3.045134479131695,Budget Conscious,Yes,133.1905948397438
2024-09,Oceania,Ford,ID.4,Crossover,40.010055473143545,16.42610782379098,Tech Enthusiast,Yes,136.43258593466237
2024-11,South America,BMW,Leaf,Hatchback,83.15846194196666,9.73288055299801,Budget Conscious,No,142.47796727386168
2024-09,Asia,Hyundai,Model Y,Hatchback,75.26626570665654,19.293845222846556,High Income,Yes,142.81521247200007
2024-07,Asia,Ford,Atto 3,Hatchback,51.663636263956136,16.105136135175588,Middle Income,Yes,130.93643887441203
2024-04,Oceania,BYD,iX,Truck,71.17252878628967,14.68658269151511,Eco-Conscious,Yes,147.7695107027392
2024-08,Oceania,Nissan,Leaf,SUV,79.88380075964498,12.003465981458277,High Income,Yes,144.99935124614666
2024-02,North America,Hyundai,ID.3,Truck,85.82247849850064,6.958515481561685,High Income,Yes,141.56110373335332
2024-01,Asia,Volkswagen,ID.5,Hatchback,73.50213881871703,14.15315477489938,Tech Enthusiast,Yes,147.01131541948902
2024-05,North America,BYD,Ariya,Truck,52.041429367704595,2.911394448492875,Budget Conscious,Yes,127.53700983545339
2024-04,Asia,Hyundai,ID.3,Truck,77.4165800550545,14.642610279674585,Middle Income,No,153.22710656765673
2024-01,North America,BMW,Ariya,Coupe,92.20724717536484,20.747974035491694,Middle Income,Yes,156.0229784758208
2024-02,South America,BMW,ID.5,Crossover,57.19395836559912,1.9770608261945057,Middle Income,Yes,130.59581837946547
2024-01,South America,Volkswagen,ID.3,Hatchback,54.71225326681827,6.698362481372412,Tech Enthusiast,Yes,131.81035201133912
2024-06,Asia,Hyundai,ID.4,Coupe,74.19993457028507,16.263125811253236,Eco-Conscious,No,148.73952122419777
2024-11,Oceania,Nissan,Model Y,Hatchback,54.135451695425495,0.0,Tech Enthusiast,No,124.09160578157753
